sensor_id,temperature,humidity,temperature_category,hours_from_start,is_daytime,after_12h,is_weekend,rolling_temp,humidity_diff_next,temp_up_5_hum_down_20
S2,22.99,46.09,Medium,0.0,True,False,False,22.99,1.6700000000000017,False
S2,22.47,44.42,Medium,0.08333333333333333,True,False,False,22.729999999999997,-4.939999999999998,False
S2,22.86,49.36,Medium,0.16666666666666666,True,False,False,22.77333333333333,2.039999999999999,False
S2,22.77,47.32,Medium,0.25,True,False,False,22.7725,0.9399999999999977,False
S2,22.46,46.38,Medium,0.5,True,False,False,22.64,0.1600000000000037,False
S2,23.1,46.22,Medium,0.5833333333333334,True,False,False,22.7975,0.1599999999999966,False
S2,23.02,46.06,Medium,0.6666666666666666,True,False,False,22.837500000000002,-1.2199999999999989,False
S2,22.38,47.28,Medium,0.75,True,False,False,22.740000000000002,1.1499999999999986,False
S2,22.34,46.13,Medium,0.8333333333333334,True,False,False,22.660000000000004,-3.6199999999999974,False
S2,22.63,49.75,Medium,0.9166666666666666,True,False,False,22.655,2.210000000000001,False
S2,22.67,47.54,Medium,1.0,True,False,False,22.689999999999998,2.8699999999999974,False
S2,22.72,44.67,Medium,1.0833333333333333,True,False,False,22.626666666666665,-2.8999999999999986,False
S2,22.51,47.57,Medium,1.1666666666666667,True,False,False,22.541666666666668,-0.28000000000000114,False
S2,22.52,47.85,Medium,1.25,True,False,False,22.564999999999998,1.7899999999999991,False
S2,22.77,46.06,Medium,1.5,True,False,False,22.63,-2.6199999999999974,False
S2,22.65,48.68,Medium,1.5833333333333333,True,False,False,22.6125,1.4799999999999969,False
S2,22.7,47.2,Medium,1.8333333333333333,True,False,False,22.706666666666667,1.2800000000000011,False
S2,22.69,45.92,Medium,2.0,True,False,False,22.680000000000003,1.0300000000000011,False
S2,22.83,44.89,Medium,2.0833333333333335,True,False,False,22.74,-1.4399999999999977,False
S2,22.87,46.33,Medium,2.3333333333333335,True,False,False,22.796666666666667,-2.3400000000000034,False
S2,22.44,48.67,Medium,2.4166666666666665,True,False,False,22.7075,2.530000000000001,False
S2,22.87,46.14,Medium,2.5,True,False,False,22.7525,-0.740000000000002,False
S2,22.38,46.88,Medium,2.5833333333333335,True,False,False,22.64,1.0900000000000034,False
S2,23.0,45.79,Medium,2.75,True,False,False,22.712,-0.730000000000004,False
S2,22.7,46.52,Medium,2.9166666666666665,True,False,False,22.7375,-0.38999999999999346,False
S2,22.77,46.91,Medium,3.0,True,False,False,22.7125,-4.310000000000002,False
S2,22.8,51.22,Medium,3.0833333333333335,True,False,False,22.817500000000003,3.8799999999999955,False
S2,22.41,47.34,Medium,3.3333333333333335,True,False,False,22.67,1.4100000000000037,False
S2,22.78,45.93,Medium,3.4166666666666665,True,False,False,22.69,-1.5799999999999983,False
S2,22.9,47.51,Medium,3.5833333333333335,True,False,False,22.69666666666667,0.46999999999999886,False
S2,22.73,47.04,Medium,3.6666666666666665,True,False,False,22.705,0.7800000000000011,False
S2,22.38,46.26,Medium,3.75,True,False,False,22.64,-0.5700000000000003,False
S2,22.66,46.83,Medium,3.9166666666666665,True,False,False,22.6675,-0.7899999999999991,False
S2,23.04,47.62,Medium,4.0,True,False,False,22.742,1.9899999999999949,False
S2,22.44,45.63,Medium,4.083333333333333,True,False,False,22.65,-0.8399999999999963,False
S2,23.28,46.47,Medium,4.25,True,False,False,22.855,-0.0799999999999983,False
S2,23.05,46.55,Medium,4.5,True,False,False,22.923333333333336,-0.04000000000000625,False
S2,22.67,46.59,Medium,4.666666666666667,True,False,False,23.0,-0.5699999999999932,False
S2,23.0,47.16,Medium,4.75,True,False,False,22.906666666666666,1.0999999999999943,False
S2,22.76,46.06,Medium,5.0,True,False,False,22.810000000000002,-1.6099999999999994,False
S2,22.58,47.67,Medium,5.166666666666667,True,False,False,22.78,0.5600000000000023,False
S2,23.2,47.11,Medium,5.25,True,False,False,22.846666666666664,-0.6400000000000006,False
S2,22.44,47.75,Medium,5.333333333333333,True,False,False,22.745,-0.18999999999999773,False
S2,22.79,47.94,Medium,5.5,True,False,False,22.752499999999998,2.3799999999999955,False
S2,22.67,45.56,Medium,5.666666666666667,True,False,False,22.775,0.4299999999999997,False
S2,23.01,45.13,Medium,5.916666666666667,True,False,False,22.823333333333334,-0.269999999999996,False
